*,2a9481a84954a43e,270,1,10204,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0"
  Device 1,,,,,,,,,
*,2a9481a84954a43e,25a,2,10282,I2C Address,0xc,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1"
*,2a9481a84954a43e,271,1,1029f,Device Type,VCM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1"
  Device 2,,,,,,,,,
*,2a9481a84954a43e,25c,2,1031f,I2C Address,0x50,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2"
*,2a9481a84954a43e,272,1,1033c,Device Type,EEPROM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2"
  Device 3,,,,,,,,,
*,2a9481a84954a43e,25e,2,103be,I2C Address,0x51,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3"
*,2a9481a84954a43e,273,1,103db,Device Type,EEPROM_EXT1,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3"
  Device 4,,,,,,,,,
*,2a9481a84954a43e,260,2,1045f,I2C Address,0x52,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4"
*,2a9481a84954a43e,274,1,1047c,Device Type,EEPROM_EXT2,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4"
  Device 5,,,,,,,,,
*,2a9481a84954a43e,262,2,10502,I2C Address,0x53,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5"
*,2a9481a84954a43e,275,1,1051f,Device Type,EEPROM_EXT3,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5"
  Device 6,,,,,,,,,
*,2a9481a84954a43e,264,2,105a7,I2C Address,0x54,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6"
*,2a9481a84954a43e,276,1,105c4,Device Type,EEPROM_EXT4,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6"
  Device 7,,,,,,,,,
*,2a9481a84954a43e,266,2,1064e,I2C Address,0x55,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6,7"
*,2a9481a84954a43e,277,1,1066b,Device Type,EEPROM_EXT5,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6,7"
  Device 8,,,,,,,,,
*,2a9481a84954a43e,268,2,106f7,I2C Address,0x56,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6,7,8"
*,2a9481a84954a43e,278,1,10714,Device Type,EEPROM_EXT6,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6,7,8"
  Device 9,,,,,,,,,
*,2a9481a84954a43e,26a,2,107a2,I2C Address,0x57,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6,7,8,9"
*,2a9481a84954a43e,279,1,107bf,Device Type,EEPROM_EXT7,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6,7,8,9"
  Device 10,,,,,,,,,
*,2a9481a84954a43e,26c,2,1084f,I2C Address,0x58,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6,7,8,9,10"
*,2a9481a84954a43e,27a,1,1086c,Device Type,IO Expander,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6,7,8,9,10"
  Device 11,,,,,,,,,
*,2a9481a84954a43e,26e,2,108fe,I2C Address,0x59,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0,1,2,3,4,5,6,7,8,9,10,11"
*,2a9481a84954a43e,27b,1,1091b,Device Type,Flash,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5aa=0,1,2,3,4,5,6,7,8,9,10,11"
,2a9481a84954a43e,293,1,10984,Flash Driver Selection,Disabled,"Disabled,External,Internal PMIC","Select the Flash Driver as External or Internal PMIC ",""
*,2a9481a84954a43e,ae9,1,109b8,Flash Driver Selection,Flash2,"Flash1,Flash2,Flash3,Flash4,Flash5,Flash6","Select the Flash Driver as External or Internal PMIC ","sif 5c4=1 !"
Form 143 (Link2 options),,,,,,,,,
Camera3,,,,,,,,,
,2a9481a84954a43e,294,1,10a08,Sensor Model,OVTI01AS,"IMX135,OV5693,IMX179,OV8858,OV2740-IVCAM,OV9728,IMX188,IMX208,OV5670,OV8865,HM2051,OV2742,OV9234,OV8856,OV16860,IMX362,IMX488,OVTI01AS,OVTI01A0,OVTI5678,OVTI9738,HIMAX11B1,OVTID858,User Custom","Sensor Model",""
,2a9481a84954a43e,a86,1,10ae3,Lanes Clock division,4 4 2 2,"4 4 2 2,4 4 3 1,4 4 4 0,8 0 2 2,8 0 3 1,8 0 4 0","Lanes Clock division",""
,2a9481a84954a43e,305,1,10b20,CRD Version,CRD-D,"PTC,CRD-D,CRD-G,Kilshon-PPV,CRD-G2","CRD Version",""
,2a9481a84954a43e,313,1,10b56,GPIO control,Control Logic 2,"No Control Logic,Control Logic 1,Control Logic 2,Control Logic 3,Control Logic 4,Control Logic 5,Control Logic 6","GPIO control",""
,2a9481a84954a43e,2bd,1,10bb6,Camera position,Front,"Front,Back","Camera position",""
,2a9481a84954a43e,314,1,10bd7,Flash Support,Disabled,"Driver default,Disabled,Enabled","Flash Support",""
,2a9481a84954a43e,315,1,10bff,Privacy LED,Driver default,"Driver default,ILEDA, 16mA,ILEDB, 2mA,ILEDB, 4mA,ILEDB, 8mA,ILEDB, 16mA","Privacy LED",""
,2a9481a84954a43e,316,1,10c3c,Rotation,0,"0,90,180,270","Rotation",""
*,2a9481a84954a43e,317,1,10c77,PMIC Position,Position 1,"Position 1,Position 2","PMIC Position
Position 1 indicates the current module is placed on the left side of the CRD-G2 card
Position 2 indicates the current module is placed on the right side of the CRD-G2 card","sif 5c9=80 !"
*,2a9481a84954a43e,318,1,10ca6,Voltage Rail,3 voltage rail,"3 voltage rail,2 voltage rail","Voltage Rail","sif 5cf=1 !"
,2a9481a84954a43e,306,1,10ce2,MIPI port,4,"Step=1,Min=0,Max=10","LinkUsed",""
,2a9481a84954a43e,307,1,10cfb,LaneUsed,x2,"x1,x2,x3,x4","LaneUsed",""
,2a9481a84954a43e,308,1,10d2a,PortSpeed,2,"0,1,2,3,4,5,6","PortSpeed: 0:Sensor Default, 1:<416Mbps, 2:<1.5Gbps, 3:<2Gbps, 4:<2.5Gbps, 5:<4Gbps, 6:>4Gbps",""
,2a9481a84954a43e,30f,4,10d6e,MCLK,19200000,"Step=100000,Min=6000000,Max=27000000","MCLK",""
,2a9481a84954a43e,309,1,10d93,EEPROM Type,ROM_NONE,"ROM_NONE,ROM_OTP,ROM_EEPROM_16K_64,ROM_EEPROM_16K_16,ROM_OTP_ACPI_ACPI,ROM_ACPI,ROM_EEPROM_BRCA016GWZ,ROM_EEPROM_24AA32,ROM_EEPROM_CAT24C08,ROM_EEPROM_M24C64,ROM_EEPROM_DW9806B,ROM_EEPROM_CAT24C16,ROM_EEPROM_CAT24C64,ROM_EEPROM_24AA16","EEPROM Type
0x00: ROM_NONE
0x01: ROM_OTP
0x02: ROM_EEPROM_16K_64
0x03: ROM_EEPROM_16K_16
0x04: ROM_OTP_ACPI_ACPI
0x05: ROM_ACPI
0x06: ROM_EEPROM_BRCA016GWZ
0x07: ROM_EEPROM_24AA32
0x08: ROM_EEPROM_CAT24C08
0x09: ROM_M24C64
0x0A: ROM_DW9806B
0x10: ROM_EEPROM_CAT24C16
0x11: ROM_EEPROM_CAT24C64
0x12: ROM_EEPROM_24AA16",""
,2a9481a84954a43e,30a,1,10e08,VCM Type,VCM_NONE,"VCM_NONE,VCM_AD5823,VCM_DW9714,VCM_AD5816,VCM_DW9719,VCM_DW9718,VCM_DW9806B,VCM_WV517S,VCM_LC898122XA,VCM_LC898212AXB,VCM_RESERVED1,VCM_RESERVED2,VCM_AK7371,VCM_BU64297GWZ","VCM Type
0x00: VCM_NONE
0x01: VCM_AD5823
0x02: VCM_DW9714
0x03: VCM_AD5816
0x04: VCM_DW9719
0x05: VCM_DW9718
0x06: VCM_DW9806B
0x07: VCM_WV517S
0x08: VCM_LC898122XA
0x09: VCM_LC898212AXB
0x0F: VCM_AK7371
0x10: VCM_BU64297GWZ",""
,2a9481a84954a43e,2de,1,10e7d,Number of I2C Components,1,"Step=1,Min=0,Max=12","Number of I2C Components",""
*,2a9481a84954a43e,2df,1,10e9e,I2C Channel,I2C2,"I2C0,I2C1,I2C2,I2C3,I2C4,I2C5,I2C6,I2C7","I2C Channel","sif 5d8=0"
  Device 0,,,,,,,,,
*,2a9481a84954a43e,2e0,2,10ef2,I2C Address,0x1a,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0"
*,2a9481a84954a43e,2f8,1,10f0f,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0"
  Device 1,,,,,,,,,
*,2a9481a84954a43e,2e2,2,10f8d,I2C Address,0xe,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1"
*,2a9481a84954a43e,2f9,1,10faa,Device Type,VCM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1"
  Device 2,,,,,,,,,
*,2a9481a84954a43e,2e4,2,1102a,I2C Address,0x50,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2"
*,2a9481a84954a43e,2fa,1,11047,Device Type,EEPROM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2"
  Device 3,,,,,,,,,
*,2a9481a84954a43e,2e6,2,110c9,I2C Address,0x51,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3"
*,2a9481a84954a43e,2fb,1,110e6,Device Type,EEPROM_EXT1,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3"
  Device 4,,,,,,,,,
*,2a9481a84954a43e,2e8,2,1116a,I2C Address,0x52,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4"
*,2a9481a84954a43e,2fc,1,11187,Device Type,EEPROM_EXT2,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4"
  Device 5,,,,,,,,,
*,2a9481a84954a43e,2ea,2,1120d,I2C Address,0x53,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5"
*,2a9481a84954a43e,2fd,1,1122a,Device Type,EEPROM_EXT3,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5"
  Device 6,,,,,,,,,
*,2a9481a84954a43e,2ec,2,112b2,I2C Address,0x54,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6"
*,2a9481a84954a43e,2fe,1,112cf,Device Type,EEPROM_EXT4,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6"
  Device 7,,,,,,,,,
*,2a9481a84954a43e,2ee,2,11359,I2C Address,0x55,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6,7"
*,2a9481a84954a43e,2ff,1,11376,Device Type,EEPROM_EXT5,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6,7"
  Device 8,,,,,,,,,
*,2a9481a84954a43e,2f0,2,11402,I2C Address,0x56,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6,7,8"
*,2a9481a84954a43e,300,1,1141f,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6,7,8"
  Device 9,,,,,,,,,
*,2a9481a84954a43e,2f2,2,114ad,I2C Address,0x57,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6,7,8,9"
*,2a9481a84954a43e,301,1,114ca,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6,7,8,9"
  Device 10,,,,,,,,,
*,2a9481a84954a43e,2f4,2,1155a,I2C Address,0x58,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6,7,8,9,10"
*,2a9481a84954a43e,302,1,11577,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6,7,8,9,10"
  Device 11,,,,,,,,,
*,2a9481a84954a43e,2f6,2,11609,I2C Address,0x59,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5d8=0,1,2,3,4,5,6,7,8,9,10,11"
*,2a9481a84954a43e,303,1,11626,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 5d8=0,1,2,3,4,5,6,7,8,9,10,11"
,2a9481a84954a43e,31b,1,1168f,Flash Driver Selection,Disabled,"Disabled,External,Internal PMIC","Select the Flash Driver as External or Internal PMIC ",""
*,2a9481a84954a43e,aea,1,116c9,Flash Driver Selection,Flash1,"Flash1,Flash2,Flash3,Flash4,Flash5,Flash6","Select the Flash Driver as External or Internal PMIC ","sif 5f2=1 !"
Form 144 (Link3 options),,,,,,,,,
Camera4,,,,,,,,,
,2a9481a84954a43e,31c,1,11719,Sensor Model,OV5693,"IMX135,OV5693,IMX179,OV8858,OV2740-IVCAM,OV9728,IMX188,IMX208,OV5670,OV8865,HM2051,OV2742,OV9234,OV8856,OV16860,IMX362,IMX488,OVTI01AS,OVTI01A0,OVTI5678,OVTI9738,HIMAX11B1,OVTID858,User Custom","Sensor Model",""
,2a9481a84954a43e,a87,1,117f4,Lanes Clock division,4 4 2 2,"4 4 2 2,4 4 3 1,4 4 4 0,8 0 2 2,8 0 3 1,8 0 4 0","Lanes Clock division",""
,2a9481a84954a43e,38d,1,11831,CRD Version,CRD-G,"PTC,CRD-D,CRD-G,Kilshon-PPV,CRD-G2","CRD Version",""
,2a9481a84954a43e,39b,1,11867,GPIO control,No Control Logic,"No Control Logic,Control Logic 1,Control Logic 2,Control Logic 3,Control Logic 4,Control Logic 5,Control Logic 6","GPIO control",""
,2a9481a84954a43e,345,1,118c7,Camera position,Back,"Front,Back","Camera position",""
,2a9481a84954a43e,39c,1,118e8,Flash Support,Driver default,"Driver default,Disabled,Enabled","Flash Support",""
,2a9481a84954a43e,39d,1,11910,Privacy LED,Driver default,"Driver default,ILEDA, 16mA,ILEDB, 2mA,ILEDB, 4mA,ILEDB, 8mA,ILEDB, 16mA","Privacy LED",""
,2a9481a84954a43e,39e,1,1194d,Rotation,0,"0,90,180,270","Rotation",""
*,2a9481a84954a43e,39f,1,11988,PMIC Position,Position 1,"Position 1,Position 2","PMIC Position
Position 1 indicates the current module is placed on the left side of the CRD-G2 card
Position 2 indicates the current module is placed on the right side of the CRD-G2 card","sif 5f7=80 !"
*,2a9481a84954a43e,3a0,1,119b7,Voltage Rail,3 voltage rail,"3 voltage rail,2 voltage rail","Voltage Rail","sif 5fd=1 !"
,2a9481a84954a43e,38e,1,119ec,MIPI port,7,"Step=1,Min=0,Max=10","LinkUsed",""
,2a9481a84954a43e,38f,1,11a05,LaneUsed,x4,"x1,x2,x3,x4","LaneUsed",""
,2a9481a84954a43e,390,1,11a34,PortSpeed,2,"0,1,2,3,4,5,6","PortSpeed: 0:Sensor Default, 1:<416Mbps, 2:<1.5Gbps, 3:<2Gbps, 4:<2.5Gbps, 5:<4Gbps, 6:>4Gbps",""
,2a9481a84954a43e,397,4,11a78,MCLK,19200000,"Step=100000,Min=6000000,Max=27000000","MCLK",""
,2a9481a84954a43e,391,1,11a9d,EEPROM Type,ROM_NONE,"ROM_NONE,ROM_OTP,ROM_EEPROM_16K_64,ROM_EEPROM_16K_16,ROM_OTP_ACPI_ACPI,ROM_ACPI,ROM_EEPROM_BRCA016GWZ,ROM_EEPROM_24AA32,ROM_EEPROM_CAT24C08,ROM_EEPROM_M24C64,ROM_EEPROM_DW9806B,ROM_EEPROM_CAT24C16,ROM_EEPROM_CAT24C64,ROM_EEPROM_24AA16","EEPROM Type
0x00: ROM_NONE
0x01: ROM_OTP
0x02: ROM_EEPROM_16K_64
0x03: ROM_EEPROM_16K_16
0x04: ROM_OTP_ACPI_ACPI
0x05: ROM_ACPI
0x06: ROM_EEPROM_BRCA016GWZ
0x07: ROM_EEPROM_24AA32
0x08: ROM_EEPROM_CAT24C08
0x09: ROM_M24C64
0x0A: ROM_DW9806B
0x10: ROM_EEPROM_CAT24C16
0x11: ROM_EEPROM_CAT24C64
0x12: ROM_EEPROM_24AA16",""
,2a9481a84954a43e,392,1,11b12,VCM Type,VCM_NONE,"VCM_NONE,VCM_AD5823,VCM_DW9714,VCM_AD5816,VCM_DW9719,VCM_DW9718,VCM_DW9806B,VCM_WV517S,VCM_LC898122XA,VCM_LC898212AXB,VCM_RESERVED1,VCM_RESERVED2,VCM_AK7371,VCM_BU64297GWZ","VCM Type
0x00: VCM_NONE
0x01: VCM_AD5823
0x02: VCM_DW9714
0x03: VCM_AD5816
0x04: VCM_DW9719
0x05: VCM_DW9718
0x06: VCM_DW9806B
0x07: VCM_WV517S
0x08: VCM_LC898122XA
0x09: VCM_LC898212AXB
0x0F: VCM_AK7371
0x10: VCM_BU64297GWZ",""
,2a9481a84954a43e,366,1,11b87,Number of I2C Components,6,"Step=1,Min=0,Max=12","Number of I2C Components",""
*,2a9481a84954a43e,367,1,11ba8,I2C Channel,I2C3,"I2C0,I2C1,I2C2,I2C3,I2C4,I2C5,I2C6,I2C7","I2C Channel","sif 606=0"
  Device 0,,,,,,,,,
*,2a9481a84954a43e,368,2,11bfc,I2C Address,0x10,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0"
*,2a9481a84954a43e,380,1,11c19,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0"
  Device 1,,,,,,,,,
*,2a9481a84954a43e,36a,2,11c97,I2C Address,0xc,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1"
*,2a9481a84954a43e,381,1,11cb4,Device Type,VCM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1"
  Device 2,,,,,,,,,
*,2a9481a84954a43e,36c,2,11d34,I2C Address,0x50,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2"
*,2a9481a84954a43e,382,1,11d51,Device Type,EEPROM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2"
  Device 3,,,,,,,,,
*,2a9481a84954a43e,36e,2,11dd3,I2C Address,0x51,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3"
*,2a9481a84954a43e,383,1,11df0,Device Type,EEPROM_EXT1,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3"
  Device 4,,,,,,,,,
*,2a9481a84954a43e,370,2,11e74,I2C Address,0x52,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4"
*,2a9481a84954a43e,384,1,11e91,Device Type,EEPROM_EXT2,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4"
  Device 5,,,,,,,,,
*,2a9481a84954a43e,372,2,11f17,I2C Address,0x53,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5"
*,2a9481a84954a43e,385,1,11f34,Device Type,EEPROM_EXT3,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5"
  Device 6,,,,,,,,,
*,2a9481a84954a43e,374,2,11fbc,I2C Address,0x54,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6"
*,2a9481a84954a43e,386,1,11fd9,Device Type,EEPROM_EXT4,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5,6"
  Device 7,,,,,,,,,
*,2a9481a84954a43e,376,2,12063,I2C Address,0x55,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6,7"
*,2a9481a84954a43e,387,1,12080,Device Type,EEPROM_EXT5,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5,6,7"
  Device 8,,,,,,,,,
*,2a9481a84954a43e,378,2,1210c,I2C Address,0x56,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6,7,8"
*,2a9481a84954a43e,388,1,12129,Device Type,EEPROM_EXT6,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5,6,7,8"
  Device 9,,,,,,,,,
*,2a9481a84954a43e,37a,2,121b7,I2C Address,0x57,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6,7,8,9"
*,2a9481a84954a43e,389,1,121d4,Device Type,EEPROM_EXT7,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5,6,7,8,9"
  Device 10,,,,,,,,,
*,2a9481a84954a43e,37c,2,12264,I2C Address,0x58,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6,7,8,9,10"
*,2a9481a84954a43e,38a,1,12281,Device Type,IO Expander,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 606=0,1,2,3,4,5,6,7,8,9,10"
  Device 11,,,,,,,,,
*,2a9481a84954a43e,37e,2,12313,I2C Address,0x59,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 606=0,1,2,3,4,5,6,7,8,9,10,11"
